
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
exception handling  [0x00007f8f8f727000, 0x00007f8f8f728040]  4160 bytes

  0x00007f8f8f727000: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f727008: mov    -0x40(%rbp),%r13
  0x00007f8f8f72700c: mov    -0x38(%rbp),%r14
  0x00007f8f8f727010: xor    %r12,%r12
  0x00007f8f8f727013: mov    %rax,%rsi
  0x00007f8f8f727016: mov    -0x48(%rbp),%rsp
  0x00007f8f8f72701a: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f727022: callq  0x00007f8f8f72702c
  0x00007f8f8f727027: jmpq   0x00007f8f8f7270d6
  0x00007f8f8f72702c: lea    0x8(%rsp),%rax
  0x00007f8f8f727031: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727035: mov    %r15,%rdi
  0x00007f8f8f727038: vzeroupper 
  0x00007f8f8f72703b: mov    %rbp,0x330(%r15)
  0x00007f8f8f727042: mov    %rax,0x320(%r15)
  0x00007f8f8f727049: test   $0xf,%esp
  0x00007f8f8f72704f: je     0x00007f8f8f727067
  0x00007f8f8f727055: sub    $0x8,%rsp
  0x00007f8f8f727059: callq  0x00007f8fad029d00 = InterpreterRuntime::exception_handler_for_exception(JavaThread*, oopDesc*)
  0x00007f8f8f72705e: add    $0x8,%rsp
  0x00007f8f8f727062: jmpq   0x00007f8f8f72706c
  0x00007f8f8f727067: callq  0x00007f8fad029d00 = InterpreterRuntime::exception_handler_for_exception(JavaThread*, oopDesc*)
  0x00007f8f8f72706c: movabs $0x0,%r10
  0x00007f8f8f727076: mov    %r10,0x320(%r15)
  0x00007f8f8f72707d: movabs $0x0,%r10
  0x00007f8f8f727087: mov    %r10,0x330(%r15)
  0x00007f8f8f72708e: movabs $0x0,%r10
  0x00007f8f8f727098: mov    %r10,0x328(%r15)
  0x00007f8f8f72709f: vzeroupper 
  0x00007f8f8f7270a2: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f7270aa: je     0x00007f8f8f7270b5
  0x00007f8f8f7270b0: jmpq   0x00007f8f8f71a780
  0x00007f8f8f7270b5: mov    0x380(%r15),%rdx
  0x00007f8f8f7270bc: movabs $0x0,%r10
  0x00007f8f8f7270c6: mov    %r10,0x380(%r15)
  0x00007f8f8f7270cd: mov    -0x40(%rbp),%r13
  0x00007f8f8f7270d1: mov    -0x38(%rbp),%r14
  0x00007f8f8f7270d5: retq   
  0x00007f8f8f7270d6: push   %rdx
  0x00007f8f8f7270d7: jmpq   *%rax
  0x00007f8f8f7270d9: mov    -0x48(%rbp),%rsp
  0x00007f8f8f7270dd: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7270e5: mov    0x44c(%r15),%edx
  0x00007f8f8f7270ec: or     $0x2,%edx
  0x00007f8f8f7270ef: mov    %edx,0x44c(%r15)
  0x00007f8f8f7270f6: mov    0x8(%rbp),%rsi
  0x00007f8f8f7270fa: mov    %rsi,%rdi
  0x00007f8f8f7270fd: test   $0xf,%esp
  0x00007f8f8f727103: je     0x00007f8f8f72711b
  0x00007f8f8f727109: sub    $0x8,%rsp
  0x00007f8f8f72710d: callq  0x00007f8fad030460 = InterpreterRuntime::interpreter_contains(unsigned char*)
  0x00007f8f8f727112: add    $0x8,%rsp
  0x00007f8f8f727116: jmpq   0x00007f8f8f727120
  0x00007f8f8f72711b: callq  0x00007f8fad030460 = InterpreterRuntime::interpreter_contains(unsigned char*)
  0x00007f8f8f727120: test   %eax,%eax
  0x00007f8f8f727122: jne    0x00007f8f8f72753d
  0x00007f8f8f727128: mov    -0x18(%rbp),%rax
  0x00007f8f8f72712c: mov    0x8(%rax),%rax
  0x00007f8f8f727130: movzwl 0x34(%rax),%eax
  0x00007f8f8f727134: shl    $0x3,%eax
  0x00007f8f8f727137: mov    -0x38(%rbp),%r14
  0x00007f8f8f72713b: sub    %rax,%r14
  0x00007f8f8f72713e: add    $0x8,%r14
  0x00007f8f8f727142: mov    %r14,%rdx
  0x00007f8f8f727145: mov    %rax,%rsi
  0x00007f8f8f727148: mov    %r15,%rdi
  0x00007f8f8f72714b: test   $0xf,%esp
  0x00007f8f8f727151: je     0x00007f8f8f727169
  0x00007f8f8f727157: sub    $0x8,%rsp
  0x00007f8f8f72715b: callq  0x00007f8face62cf0 = Deoptimization::popframe_preserve_args(JavaThread*, int, void*)
  0x00007f8f8f727160: add    $0x8,%rsp
  0x00007f8f8f727164: jmpq   0x00007f8f8f72716e
  0x00007f8f8f727169: callq  0x00007f8face62cf0 = Deoptimization::popframe_preserve_args(JavaThread*, int, void*)
  0x00007f8f8f72716e: mov    0x3dd(%r15),%bl
  0x00007f8f8f727175: movb   $0x0,0x3dd(%r15)
  0x00007f8f8f72717d: mov    -0x18(%rbp),%rcx
  0x00007f8f8f727181: mov    0x20(%rcx),%ecx
  0x00007f8f8f727184: test   $0x20,%ecx
  0x00007f8f8f72718a: je     0x00007f8f8f72728e
  0x00007f8f8f727190: test   $0xff,%bl
  0x00007f8f8f727193: jne    0x00007f8f8f727399
  0x00007f8f8f727199: lea    -0x58(%rbp),%rsi
  0x00007f8f8f72719d: mov    0x8(%rsi),%rax
  0x00007f8f8f7271a1: test   %rax,%rax
  0x00007f8f8f7271a4: jne    0x00007f8f8f7271af
  0x00007f8f8f7271aa: jmpq   0x00007f8f8f72728e
  0x00007f8f8f7271af: mov    %r13,-0x40(%rbp)
  0x00007f8f8f7271b3: lea    (%rsi),%rax
  0x00007f8f8f7271b6: mov    0x8(%rsi),%rcx
  0x00007f8f8f7271ba: movq   $0x0,0x8(%rsi)
  0x00007f8f8f7271c2: mov    (%rcx),%rdx
  0x00007f8f8f7271c5: and    $0x7,%rdx
  0x00007f8f8f7271c9: cmp    $0x5,%rdx
  0x00007f8f8f7271cd: je     0x00007f8f8f72728a
  0x00007f8f8f7271d3: mov    (%rax),%rdx
  0x00007f8f8f7271d6: test   %rdx,%rdx
  0x00007f8f8f7271d9: je     0x00007f8f8f72728a
  0x00007f8f8f7271df: lock cmpxchg %rdx,(%rcx)
  0x00007f8f8f7271e4: je     0x00007f8f8f72728a
  0x00007f8f8f7271ea: mov    %rcx,0x8(%rsi)
  0x00007f8f8f7271ee: callq  0x00007f8f8f7271f8
  0x00007f8f8f7271f3: jmpq   0x00007f8f8f72728a
  0x00007f8f8f7271f8: lea    0x8(%rsp),%rax
  0x00007f8f8f7271fd: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727201: mov    %r15,%rdi
  0x00007f8f8f727204: vzeroupper 
  0x00007f8f8f727207: mov    %rbp,0x330(%r15)
  0x00007f8f8f72720e: mov    %rax,0x320(%r15)
  0x00007f8f8f727215: test   $0xf,%esp
  0x00007f8f8f72721b: je     0x00007f8f8f727233
  0x00007f8f8f727221: sub    $0x8,%rsp
  0x00007f8f8f727225: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f72722a: add    $0x8,%rsp
  0x00007f8f8f72722e: jmpq   0x00007f8f8f727238
  0x00007f8f8f727233: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727238: movabs $0x0,%r10
  0x00007f8f8f727242: mov    %r10,0x320(%r15)
  0x00007f8f8f727249: movabs $0x0,%r10
  0x00007f8f8f727253: mov    %r10,0x330(%r15)
  0x00007f8f8f72725a: movabs $0x0,%r10
  0x00007f8f8f727264: mov    %r10,0x328(%r15)
  0x00007f8f8f72726b: vzeroupper 
  0x00007f8f8f72726e: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727276: je     0x00007f8f8f727281
  0x00007f8f8f72727c: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727281: mov    -0x40(%rbp),%r13
  0x00007f8f8f727285: mov    -0x38(%rbp),%r14
  0x00007f8f8f727289: retq   
  0x00007f8f8f72728a: mov    -0x40(%rbp),%r13
  0x00007f8f8f72728e: mov    -0x48(%rbp),%rsi
  0x00007f8f8f727292: lea    -0x48(%rbp),%rbx
  0x00007f8f8f727296: jmpq   0x00007f8f8f727394
  0x00007f8f8f72729b: mov    %rsi,%rsi
  0x00007f8f8f72729e: mov    %r13,-0x40(%rbp)
  0x00007f8f8f7272a2: lea    (%rsi),%rax
  0x00007f8f8f7272a5: mov    0x8(%rsi),%rcx
  0x00007f8f8f7272a9: movq   $0x0,0x8(%rsi)
  0x00007f8f8f7272b1: mov    (%rcx),%rdx
  0x00007f8f8f7272b4: and    $0x7,%rdx
  0x00007f8f8f7272b8: cmp    $0x5,%rdx
  0x00007f8f8f7272bc: je     0x00007f8f8f727379
  0x00007f8f8f7272c2: mov    (%rax),%rdx
  0x00007f8f8f7272c5: test   %rdx,%rdx
  0x00007f8f8f7272c8: je     0x00007f8f8f727379
  0x00007f8f8f7272ce: lock cmpxchg %rdx,(%rcx)
  0x00007f8f8f7272d3: je     0x00007f8f8f727379
  0x00007f8f8f7272d9: mov    %rcx,0x8(%rsi)
  0x00007f8f8f7272dd: callq  0x00007f8f8f7272e7
  0x00007f8f8f7272e2: jmpq   0x00007f8f8f727379
  0x00007f8f8f7272e7: lea    0x8(%rsp),%rax
  0x00007f8f8f7272ec: mov    %r13,-0x40(%rbp)
  0x00007f8f8f7272f0: mov    %r15,%rdi
  0x00007f8f8f7272f3: vzeroupper 
  0x00007f8f8f7272f6: mov    %rbp,0x330(%r15)
  0x00007f8f8f7272fd: mov    %rax,0x320(%r15)
  0x00007f8f8f727304: test   $0xf,%esp
  0x00007f8f8f72730a: je     0x00007f8f8f727322
  0x00007f8f8f727310: sub    $0x8,%rsp
  0x00007f8f8f727314: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727319: add    $0x8,%rsp
  0x00007f8f8f72731d: jmpq   0x00007f8f8f727327
  0x00007f8f8f727322: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727327: movabs $0x0,%r10
  0x00007f8f8f727331: mov    %r10,0x320(%r15)
  0x00007f8f8f727338: movabs $0x0,%r10
  0x00007f8f8f727342: mov    %r10,0x330(%r15)
  0x00007f8f8f727349: movabs $0x0,%r10
  0x00007f8f8f727353: mov    %r10,0x328(%r15)
  0x00007f8f8f72735a: vzeroupper 
  0x00007f8f8f72735d: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727365: je     0x00007f8f8f727370
  0x00007f8f8f72736b: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727370: mov    -0x40(%rbp),%r13
  0x00007f8f8f727374: mov    -0x38(%rbp),%r14
  0x00007f8f8f727378: retq   
  0x00007f8f8f727379: mov    -0x40(%rbp),%r13
  0x00007f8f8f72737d: jmpq   0x00007f8f8f72728e
  0x00007f8f8f727382: cmpq   $0x0,0x8(%rsi)
  0x00007f8f8f72738a: jne    0x00007f8f8f72729b
  0x00007f8f8f727390: add    $0x10,%rsi
  0x00007f8f8f727394: cmp    %rbx,%rsi
  0x00007f8f8f727397: jne    0x00007f8f8f727382
  0x00007f8f8f727399: cmpb   $0x0,0x1e48fde7(%rip)        # 0x00007f8fadbb7187
  0x00007f8f8f7273a0: je     0x00007f8f8f7273d0
  0x00007f8f8f7273a6: mov    -0x18(%rbp),%rsi
  0x00007f8f8f7273aa: mov    %r15,%rdi
  0x00007f8f8f7273ad: test   $0xf,%esp
  0x00007f8f8f7273b3: je     0x00007f8f8f7273cb
  0x00007f8f8f7273b9: sub    $0x8,%rsp
  0x00007f8f8f7273bd: callq  0x00007f8fad48e630 = SharedRuntime::dtrace_method_exit(JavaThread*, Method*)
  0x00007f8f8f7273c2: add    $0x8,%rsp
  0x00007f8f8f7273c6: jmpq   0x00007f8f8f7273d0
  0x00007f8f8f7273cb: callq  0x00007f8fad48e630 = SharedRuntime::dtrace_method_exit(JavaThread*, Method*)
  0x00007f8f8f7273d0: mov    -0x8(%rbp),%rbx
  0x00007f8f8f7273d4: cmpl   $0x3,0x408(%r15)
  0x00007f8f8f7273df: je     0x00007f8f8f72752b
  0x00007f8f8f7273e5: cmp    0x418(%r15),%rbx
  0x00007f8f8f7273ec: jle    0x00007f8f8f72752b
  0x00007f8f8f7273f2: mov    %r15,%rdi
  0x00007f8f8f7273f5: test   $0xf,%esp
  0x00007f8f8f7273fb: je     0x00007f8f8f727413
  0x00007f8f8f727401: sub    $0x8,%rsp
  0x00007f8f8f727405: callq  0x00007f8fad495740 = SharedRuntime::enable_stack_reserved_zone(JavaThread*)
  0x00007f8f8f72740a: add    $0x8,%rsp
  0x00007f8f8f72740e: jmpq   0x00007f8f8f727418
  0x00007f8f8f727413: callq  0x00007f8fad495740 = SharedRuntime::enable_stack_reserved_zone(JavaThread*)
  0x00007f8f8f727418: callq  0x00007f8f8f727422
  0x00007f8f8f72741d: jmpq   0x00007f8f8f7274b4
  0x00007f8f8f727422: lea    0x8(%rsp),%rax
  0x00007f8f8f727427: mov    %r13,-0x40(%rbp)
  0x00007f8f8f72742b: mov    %r15,%rdi
  0x00007f8f8f72742e: vzeroupper 
  0x00007f8f8f727431: mov    %rbp,0x330(%r15)
  0x00007f8f8f727438: mov    %rax,0x320(%r15)
  0x00007f8f8f72743f: test   $0xf,%esp
  0x00007f8f8f727445: je     0x00007f8f8f72745d
  0x00007f8f8f72744b: sub    $0x8,%rsp
  0x00007f8f8f72744f: callq  0x00007f8fad028f50 = InterpreterRuntime::throw_delayed_StackOverflowError(JavaThread*)
  0x00007f8f8f727454: add    $0x8,%rsp
  0x00007f8f8f727458: jmpq   0x00007f8f8f727462
  0x00007f8f8f72745d: callq  0x00007f8fad028f50 = InterpreterRuntime::throw_delayed_StackOverflowError(JavaThread*)
  0x00007f8f8f727462: movabs $0x0,%r10
  0x00007f8f8f72746c: mov    %r10,0x320(%r15)
  0x00007f8f8f727473: movabs $0x0,%r10
  0x00007f8f8f72747d: mov    %r10,0x330(%r15)
  0x00007f8f8f727484: movabs $0x0,%r10
  0x00007f8f8f72748e: mov    %r10,0x328(%r15)
  0x00007f8f8f727495: vzeroupper 
  0x00007f8f8f727498: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f7274a0: je     0x00007f8f8f7274ab
  0x00007f8f8f7274a6: jmpq   0x00007f8f8f71a780
  0x00007f8f8f7274ab: mov    -0x40(%rbp),%r13
  0x00007f8f8f7274af: mov    -0x38(%rbp),%r14
  0x00007f8f8f7274b3: retq   
  0x00007f8f8f7274b4: mov    %rsp,-0x28(%rsp)
  0x00007f8f8f7274b9: sub    $0x80,%rsp
  0x00007f8f8f7274c0: mov    %rax,0x78(%rsp)
  0x00007f8f8f7274c5: mov    %rcx,0x70(%rsp)
  0x00007f8f8f7274ca: mov    %rdx,0x68(%rsp)
  0x00007f8f8f7274cf: mov    %rbx,0x60(%rsp)
  0x00007f8f8f7274d4: mov    %rbp,0x50(%rsp)
  0x00007f8f8f7274d9: mov    %rsi,0x48(%rsp)
  0x00007f8f8f7274de: mov    %rdi,0x40(%rsp)
  0x00007f8f8f7274e3: mov    %r8,0x38(%rsp)
  0x00007f8f8f7274e8: mov    %r9,0x30(%rsp)
  0x00007f8f8f7274ed: mov    %r10,0x28(%rsp)
  0x00007f8f8f7274f2: mov    %r11,0x20(%rsp)
  0x00007f8f8f7274f7: mov    %r12,0x18(%rsp)
  0x00007f8f8f7274fc: mov    %r13,0x10(%rsp)
  0x00007f8f8f727501: mov    %r14,0x8(%rsp)
  0x00007f8f8f727506: mov    %r15,(%rsp)
  0x00007f8f8f72750a: movabs $0x7f8fad64001a,%rdi
  0x00007f8f8f727514: movabs $0x7f8f8f7274b4,%rsi
  0x00007f8f8f72751e: mov    %rsp,%rdx
  0x00007f8f8f727521: and    $0xfffffffffffffff0,%rsp
  0x00007f8f8f727525: callq  0x00007f8fad285410 = MacroAssembler::debug64(char*, long, long*)
  0x00007f8f8f72752a: hlt    
  0x00007f8f8f72752b: leaveq 
  0x00007f8f8f72752c: pop    %rdx
  0x00007f8f8f72752d: mov    %rbx,%rsp
  0x00007f8f8f727530: movl   $0x4,0x44c(%r15)
  0x00007f8f8f72753b: jmpq   *%rdx
  0x00007f8f8f72753d: mov    0x3dd(%r15),%bl
  0x00007f8f8f727544: movb   $0x0,0x3dd(%r15)
  0x00007f8f8f72754c: mov    -0x18(%rbp),%rcx
  0x00007f8f8f727550: mov    0x20(%rcx),%ecx
  0x00007f8f8f727553: test   $0x20,%ecx
  0x00007f8f8f727559: je     0x00007f8f8f72765d
  0x00007f8f8f72755f: test   $0xff,%bl
  0x00007f8f8f727562: jne    0x00007f8f8f727768
  0x00007f8f8f727568: lea    -0x58(%rbp),%rsi
  0x00007f8f8f72756c: mov    0x8(%rsi),%rax
  0x00007f8f8f727570: test   %rax,%rax
  0x00007f8f8f727573: jne    0x00007f8f8f72757e
  0x00007f8f8f727579: jmpq   0x00007f8f8f72765d
  0x00007f8f8f72757e: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727582: lea    (%rsi),%rax
  0x00007f8f8f727585: mov    0x8(%rsi),%rcx
  0x00007f8f8f727589: movq   $0x0,0x8(%rsi)
  0x00007f8f8f727591: mov    (%rcx),%rdx
  0x00007f8f8f727594: and    $0x7,%rdx
  0x00007f8f8f727598: cmp    $0x5,%rdx
  0x00007f8f8f72759c: je     0x00007f8f8f727659
  0x00007f8f8f7275a2: mov    (%rax),%rdx
  0x00007f8f8f7275a5: test   %rdx,%rdx
  0x00007f8f8f7275a8: je     0x00007f8f8f727659
  0x00007f8f8f7275ae: lock cmpxchg %rdx,(%rcx)
  0x00007f8f8f7275b3: je     0x00007f8f8f727659
  0x00007f8f8f7275b9: mov    %rcx,0x8(%rsi)
  0x00007f8f8f7275bd: callq  0x00007f8f8f7275c7
  0x00007f8f8f7275c2: jmpq   0x00007f8f8f727659
  0x00007f8f8f7275c7: lea    0x8(%rsp),%rax
  0x00007f8f8f7275cc: mov    %r13,-0x40(%rbp)
  0x00007f8f8f7275d0: mov    %r15,%rdi
  0x00007f8f8f7275d3: vzeroupper 
  0x00007f8f8f7275d6: mov    %rbp,0x330(%r15)
  0x00007f8f8f7275dd: mov    %rax,0x320(%r15)
  0x00007f8f8f7275e4: test   $0xf,%esp
  0x00007f8f8f7275ea: je     0x00007f8f8f727602
  0x00007f8f8f7275f0: sub    $0x8,%rsp
  0x00007f8f8f7275f4: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f7275f9: add    $0x8,%rsp
  0x00007f8f8f7275fd: jmpq   0x00007f8f8f727607
  0x00007f8f8f727602: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727607: movabs $0x0,%r10
  0x00007f8f8f727611: mov    %r10,0x320(%r15)
  0x00007f8f8f727618: movabs $0x0,%r10
  0x00007f8f8f727622: mov    %r10,0x330(%r15)
  0x00007f8f8f727629: movabs $0x0,%r10
  0x00007f8f8f727633: mov    %r10,0x328(%r15)
  0x00007f8f8f72763a: vzeroupper 
  0x00007f8f8f72763d: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727645: je     0x00007f8f8f727650
  0x00007f8f8f72764b: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727650: mov    -0x40(%rbp),%r13
  0x00007f8f8f727654: mov    -0x38(%rbp),%r14
  0x00007f8f8f727658: retq   
  0x00007f8f8f727659: mov    -0x40(%rbp),%r13
  0x00007f8f8f72765d: mov    -0x48(%rbp),%rsi
  0x00007f8f8f727661: lea    -0x48(%rbp),%rbx
  0x00007f8f8f727665: jmpq   0x00007f8f8f727763
  0x00007f8f8f72766a: mov    %rsi,%rsi
  0x00007f8f8f72766d: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727671: lea    (%rsi),%rax
  0x00007f8f8f727674: mov    0x8(%rsi),%rcx
  0x00007f8f8f727678: movq   $0x0,0x8(%rsi)
  0x00007f8f8f727680: mov    (%rcx),%rdx
  0x00007f8f8f727683: and    $0x7,%rdx
  0x00007f8f8f727687: cmp    $0x5,%rdx
  0x00007f8f8f72768b: je     0x00007f8f8f727748
  0x00007f8f8f727691: mov    (%rax),%rdx
  0x00007f8f8f727694: test   %rdx,%rdx
  0x00007f8f8f727697: je     0x00007f8f8f727748
  0x00007f8f8f72769d: lock cmpxchg %rdx,(%rcx)
  0x00007f8f8f7276a2: je     0x00007f8f8f727748
  0x00007f8f8f7276a8: mov    %rcx,0x8(%rsi)
  0x00007f8f8f7276ac: callq  0x00007f8f8f7276b6
  0x00007f8f8f7276b1: jmpq   0x00007f8f8f727748
  0x00007f8f8f7276b6: lea    0x8(%rsp),%rax
  0x00007f8f8f7276bb: mov    %r13,-0x40(%rbp)
  0x00007f8f8f7276bf: mov    %r15,%rdi
  0x00007f8f8f7276c2: vzeroupper 
  0x00007f8f8f7276c5: mov    %rbp,0x330(%r15)
  0x00007f8f8f7276cc: mov    %rax,0x320(%r15)
  0x00007f8f8f7276d3: test   $0xf,%esp
  0x00007f8f8f7276d9: je     0x00007f8f8f7276f1
  0x00007f8f8f7276df: sub    $0x8,%rsp
  0x00007f8f8f7276e3: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f7276e8: add    $0x8,%rsp
  0x00007f8f8f7276ec: jmpq   0x00007f8f8f7276f6
  0x00007f8f8f7276f1: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f7276f6: movabs $0x0,%r10
  0x00007f8f8f727700: mov    %r10,0x320(%r15)
  0x00007f8f8f727707: movabs $0x0,%r10
  0x00007f8f8f727711: mov    %r10,0x330(%r15)
  0x00007f8f8f727718: movabs $0x0,%r10
  0x00007f8f8f727722: mov    %r10,0x328(%r15)
  0x00007f8f8f727729: vzeroupper 
  0x00007f8f8f72772c: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727734: je     0x00007f8f8f72773f
  0x00007f8f8f72773a: jmpq   0x00007f8f8f71a780
  0x00007f8f8f72773f: mov    -0x40(%rbp),%r13
  0x00007f8f8f727743: mov    -0x38(%rbp),%r14
  0x00007f8f8f727747: retq   
  0x00007f8f8f727748: mov    -0x40(%rbp),%r13
  0x00007f8f8f72774c: jmpq   0x00007f8f8f72765d
  0x00007f8f8f727751: cmpq   $0x0,0x8(%rsi)
  0x00007f8f8f727759: jne    0x00007f8f8f72766a
  0x00007f8f8f72775f: add    $0x10,%rsi
  0x00007f8f8f727763: cmp    %rbx,%rsi
  0x00007f8f8f727766: jne    0x00007f8f8f727751
  0x00007f8f8f727768: cmpb   $0x0,0x1e48fa18(%rip)        # 0x00007f8fadbb7187
  0x00007f8f8f72776f: je     0x00007f8f8f72779f
  0x00007f8f8f727775: mov    -0x18(%rbp),%rsi
  0x00007f8f8f727779: mov    %r15,%rdi
  0x00007f8f8f72777c: test   $0xf,%esp
  0x00007f8f8f727782: je     0x00007f8f8f72779a
  0x00007f8f8f727788: sub    $0x8,%rsp
  0x00007f8f8f72778c: callq  0x00007f8fad48e630 = SharedRuntime::dtrace_method_exit(JavaThread*, Method*)
  0x00007f8f8f727791: add    $0x8,%rsp
  0x00007f8f8f727795: jmpq   0x00007f8f8f72779f
  0x00007f8f8f72779a: callq  0x00007f8fad48e630 = SharedRuntime::dtrace_method_exit(JavaThread*, Method*)
  0x00007f8f8f72779f: mov    -0x8(%rbp),%rbx
  0x00007f8f8f7277a3: cmpl   $0x3,0x408(%r15)
  0x00007f8f8f7277ae: je     0x00007f8f8f7278fa
  0x00007f8f8f7277b4: cmp    0x418(%r15),%rbx
  0x00007f8f8f7277bb: jle    0x00007f8f8f7278fa
  0x00007f8f8f7277c1: mov    %r15,%rdi
  0x00007f8f8f7277c4: test   $0xf,%esp
  0x00007f8f8f7277ca: je     0x00007f8f8f7277e2
  0x00007f8f8f7277d0: sub    $0x8,%rsp
  0x00007f8f8f7277d4: callq  0x00007f8fad495740 = SharedRuntime::enable_stack_reserved_zone(JavaThread*)
  0x00007f8f8f7277d9: add    $0x8,%rsp
  0x00007f8f8f7277dd: jmpq   0x00007f8f8f7277e7
  0x00007f8f8f7277e2: callq  0x00007f8fad495740 = SharedRuntime::enable_stack_reserved_zone(JavaThread*)
  0x00007f8f8f7277e7: callq  0x00007f8f8f7277f1
  0x00007f8f8f7277ec: jmpq   0x00007f8f8f727883
  0x00007f8f8f7277f1: lea    0x8(%rsp),%rax
  0x00007f8f8f7277f6: mov    %r13,-0x40(%rbp)
  0x00007f8f8f7277fa: mov    %r15,%rdi
  0x00007f8f8f7277fd: vzeroupper 
  0x00007f8f8f727800: mov    %rbp,0x330(%r15)
  0x00007f8f8f727807: mov    %rax,0x320(%r15)
  0x00007f8f8f72780e: test   $0xf,%esp
  0x00007f8f8f727814: je     0x00007f8f8f72782c
  0x00007f8f8f72781a: sub    $0x8,%rsp
  0x00007f8f8f72781e: callq  0x00007f8fad028f50 = InterpreterRuntime::throw_delayed_StackOverflowError(JavaThread*)
  0x00007f8f8f727823: add    $0x8,%rsp
  0x00007f8f8f727827: jmpq   0x00007f8f8f727831
  0x00007f8f8f72782c: callq  0x00007f8fad028f50 = InterpreterRuntime::throw_delayed_StackOverflowError(JavaThread*)
  0x00007f8f8f727831: movabs $0x0,%r10
  0x00007f8f8f72783b: mov    %r10,0x320(%r15)
  0x00007f8f8f727842: movabs $0x0,%r10
  0x00007f8f8f72784c: mov    %r10,0x330(%r15)
  0x00007f8f8f727853: movabs $0x0,%r10
  0x00007f8f8f72785d: mov    %r10,0x328(%r15)
  0x00007f8f8f727864: vzeroupper 
  0x00007f8f8f727867: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f72786f: je     0x00007f8f8f72787a
  0x00007f8f8f727875: jmpq   0x00007f8f8f71a780
  0x00007f8f8f72787a: mov    -0x40(%rbp),%r13
  0x00007f8f8f72787e: mov    -0x38(%rbp),%r14
  0x00007f8f8f727882: retq   
  0x00007f8f8f727883: mov    %rsp,-0x28(%rsp)
  0x00007f8f8f727888: sub    $0x80,%rsp
  0x00007f8f8f72788f: mov    %rax,0x78(%rsp)
  0x00007f8f8f727894: mov    %rcx,0x70(%rsp)
  0x00007f8f8f727899: mov    %rdx,0x68(%rsp)
  0x00007f8f8f72789e: mov    %rbx,0x60(%rsp)
  0x00007f8f8f7278a3: mov    %rbp,0x50(%rsp)
  0x00007f8f8f7278a8: mov    %rsi,0x48(%rsp)
  0x00007f8f8f7278ad: mov    %rdi,0x40(%rsp)
  0x00007f8f8f7278b2: mov    %r8,0x38(%rsp)
  0x00007f8f8f7278b7: mov    %r9,0x30(%rsp)
  0x00007f8f8f7278bc: mov    %r10,0x28(%rsp)
  0x00007f8f8f7278c1: mov    %r11,0x20(%rsp)
  0x00007f8f8f7278c6: mov    %r12,0x18(%rsp)
  0x00007f8f8f7278cb: mov    %r13,0x10(%rsp)
  0x00007f8f8f7278d0: mov    %r14,0x8(%rsp)
  0x00007f8f8f7278d5: mov    %r15,(%rsp)
  0x00007f8f8f7278d9: movabs $0x7f8fad64001a,%rdi
  0x00007f8f8f7278e3: movabs $0x7f8f8f727883,%rsi
  0x00007f8f8f7278ed: mov    %rsp,%rdx
  0x00007f8f8f7278f0: and    $0xfffffffffffffff0,%rsp
